class	path
org.springframework.data.convert.Jsr310Converters$InstantToDateConverter	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/convert/Jsr310Converters.java
org.springframework.data.convert.Jsr310Converters$LocalDateTimeToInstantConverter	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/convert/Jsr310Converters.java
org.springframework.data.convert.Jsr310Converters$InstantToLocalDateTimeConverter	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/convert/Jsr310Converters.java
org.springframework.data.convert.Jsr310Converters$ZoneIdToStringConverter	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/convert/Jsr310Converters.java
org.springframework.data.convert.Jsr310Converters$StringToZoneIdConverter	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/convert/Jsr310Converters.java
org.springframework.data.convert.Jsr310Converters$DurationToStringConverter	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/convert/Jsr310Converters.java
org.springframework.data.convert.Jsr310Converters$StringToDurationConverter	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/convert/Jsr310Converters.java
org.springframework.data.convert.Jsr310Converters$PeriodToStringConverter	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/convert/Jsr310Converters.java
org.springframework.data.convert.Jsr310Converters$StringToPeriodConverter	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/convert/Jsr310Converters.java
org.springframework.data.convert.Jsr310Converters$StringToLocalDateConverter	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/convert/Jsr310Converters.java
org.springframework.data.convert.Jsr310Converters$StringToLocalDateTimeConverter	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/convert/Jsr310Converters.java
org.springframework.data.convert.Jsr310Converters$StringToInstantConverter	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/convert/Jsr310Converters.java
org.springframework.data.convert.WritingConverter	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/convert/WritingConverter.java
org.springframework.data.repository.core.support.MethodInvocationValidator	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/core/support/MethodInvocationValidator.java
org.springframework.data.repository.core.support.MethodInvocationValidator$Nullability	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/core/support/MethodInvocationValidator.java
org.springframework.data.domain.TypedExample	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/domain/TypedExample.java
org.springframework.data.repository.core.support.PersistentEntityInformation	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/core/support/PersistentEntityInformation.java
org.springframework.data.crossstore.ChangeSetPersister	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/crossstore/ChangeSetPersister.java
org.springframework.data.crossstore.ChangeSetPersister$NotFoundException	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/crossstore/ChangeSetPersister.java
org.springframework.data.crossstore.ChangeSetBacked	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/crossstore/ChangeSetBacked.java
org.springframework.data.web.ProjectingJackson2HttpMessageConverter	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/web/ProjectingJackson2HttpMessageConverter.java
org.springframework.data.mapping.model.CamelCaseAbbreviatingFieldNamingStrategy	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/model/CamelCaseAbbreviatingFieldNamingStrategy.java
org.springframework.data.mapping.model.CamelCaseSplittingFieldNamingStrategy	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/model/CamelCaseSplittingFieldNamingStrategy.java
org.springframework.data.mapping.model.FieldNamingStrategy	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/model/FieldNamingStrategy.java
org.springframework.data.support.PersistableIsNewStrategy	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/support/PersistableIsNewStrategy.java
org.springframework.data.querydsl.SimpleEntityPathResolver	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/querydsl/SimpleEntityPathResolver.java
org.springframework.data.aot.ManagedTypesBeanRegistrationAotProcessor	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/aot/ManagedTypesBeanRegistrationAotProcessor.java
org.springframework.data.repository.init.Jackson2ResourceReader	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/init/Jackson2ResourceReader.java
org.springframework.data.web.config.ReactiveQuerydslWebConfiguration	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/web/config/ReactiveQuerydslWebConfiguration.java
org.springframework.data.convert.DefaultConverterBuilder	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/convert/DefaultConverterBuilder.java
org.springframework.data.convert.DefaultConverterBuilder$ConfigurableGenericConverter	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/convert/DefaultConverterBuilder.java
org.springframework.data.convert.DefaultConverterBuilder$ConfigurableGenericConverter$Writing	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/convert/DefaultConverterBuilder.java
org.springframework.data.convert.DefaultConverterBuilder$ConfigurableGenericConverter$Reading	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/convert/DefaultConverterBuilder.java
org.springframework.data.domain.jaxb.PageAdapter	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/domain/jaxb/PageAdapter.java
org.springframework.data.spel.ReactiveExtensionAwareEvaluationContextProvider	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/spel/ReactiveExtensionAwareEvaluationContextProvider.java
org.springframework.data.spel.ReactiveEvaluationContextProvider	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/spel/ReactiveEvaluationContextProvider.java
org.springframework.data.spel.ExtensionAwareEvaluationContextProvider	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/spel/ExtensionAwareEvaluationContextProvider.java
org.springframework.data.spel.ExtensionAwareEvaluationContextProvider$ExtensionAwarePropertyAccessor	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/spel/ExtensionAwareEvaluationContextProvider.java
org.springframework.data.spel.ExtensionAwareEvaluationContextProvider$FunctionMethodExecutor	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/spel/ExtensionAwareEvaluationContextProvider.java
org.springframework.data.spel.ExtensionAwareEvaluationContextProvider$EvaluationContextExtensionAdapter	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/spel/ExtensionAwareEvaluationContextProvider.java
org.springframework.data.util.StreamUtils	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/util/StreamUtils.java
org.springframework.data.util.StreamUtils$1	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/util/StreamUtils.java
org.springframework.data.spel.EvaluationContextExtensionInformation	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/spel/EvaluationContextExtensionInformation.java
org.springframework.data.spel.EvaluationContextExtensionInformation$ExtensionTypeInformation	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/spel/EvaluationContextExtensionInformation.java
org.springframework.data.spel.EvaluationContextExtensionInformation$ExtensionTypeInformation$PublicMethodAndFieldFilter	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/spel/EvaluationContextExtensionInformation.java
org.springframework.data.spel.EvaluationContextExtensionInformation$RootObjectInformation	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/spel/EvaluationContextExtensionInformation.java
org.springframework.data.spel.EvaluationContextExtensionInformation$Methods	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/spel/EvaluationContextExtensionInformation.java
org.springframework.data.spel.Functions	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/spel/Functions.java
org.springframework.data.repository.init.UnmarshallingResourceReader	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/init/UnmarshallingResourceReader.java
org.springframework.data.web.JsonProjectingMethodInterceptorFactory	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/web/JsonProjectingMethodInterceptorFactory.java
org.springframework.data.web.JsonProjectingMethodInterceptorFactory$InputMessageProjecting	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/web/JsonProjectingMethodInterceptorFactory.java
org.springframework.data.web.JsonProjectingMethodInterceptorFactory$InputMessageProjecting$ResolvableTypeRef	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/web/JsonProjectingMethodInterceptorFactory.java
org.springframework.data.repository.query.ExtensionAwareQueryMethodEvaluationContextProvider	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/query/ExtensionAwareQueryMethodEvaluationContextProvider.java
org.springframework.data.repository.cdi.Eager	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/cdi/Eager.java
org.springframework.data.repository.ListCrudRepository	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/ListCrudRepository.java
org.springframework.data.repository.config.SelectionSet	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/config/SelectionSet.java
org.springframework.data.repository.core.support.TransactionalRepositoryFactoryBeanSupport	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/core/support/TransactionalRepositoryFactoryBeanSupport.java
org.springframework.data.mapping.callback.EntityCallbacks	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/callback/EntityCallbacks.java
org.springframework.data.domain.jaxb.PageableAdapter	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/domain/jaxb/PageableAdapter.java
org.springframework.data.mapping.callback.DefaultEntityCallbacks	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/callback/DefaultEntityCallbacks.java
org.springframework.data.mapping.callback.DefaultEntityCallbacks$SimpleEntityCallbackInvoker	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/callback/DefaultEntityCallbacks.java
org.springframework.data.type.classreading.MethodsMetadataReaderFactory	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/type/classreading/MethodsMetadataReaderFactory.java
org.springframework.data.type.classreading.MethodsMetadataReaderFactory$MetadataReaderWrapper	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/type/classreading/MethodsMetadataReaderFactory.java
org.springframework.data.type.classreading.MethodsMetadataReaderFactory$MethodsMetadataWrapper	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/type/classreading/MethodsMetadataReaderFactory.java
org.springframework.data.projection.EntityProjectionIntrospector	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/projection/EntityProjectionIntrospector.java
org.springframework.data.projection.EntityProjectionIntrospector$ProjectionPredicate	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/projection/EntityProjectionIntrospector.java
org.springframework.data.projection.EntityProjectionIntrospector$CycleGuard	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/projection/EntityProjectionIntrospector.java
org.springframework.data.repository.core.support.SurroundingTransactionDetectorMethodInterceptor	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/core/support/SurroundingTransactionDetectorMethodInterceptor.java
org.springframework.data.repository.config.RepositoryRegistrationAotProcessor	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/config/RepositoryRegistrationAotProcessor.java
org.springframework.data.repository.config.RepositoryRegistrationAotContribution	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/config/RepositoryRegistrationAotContribution.java
org.springframework.data.mapping.context.DefaultPersistentPropertyPath	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/context/DefaultPersistentPropertyPath.java
org.springframework.data.repository.core.support.DefaultCrudMethods	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/core/support/DefaultCrudMethods.java
org.springframework.data.convert.MappingContextTypeInformationMapper	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/convert/MappingContextTypeInformationMapper.java
org.springframework.data.util.TypeCollector	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/util/TypeCollector.java
org.springframework.data.util.TypeCollector$ReachableTypes	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/util/TypeCollector.java
org.springframework.data.util.TypeCollector$InspectionCache	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/util/TypeCollector.java
org.springframework.data.web.MapDataBinder	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/web/MapDataBinder.java
org.springframework.data.web.MapDataBinder$MapPropertyAccessor	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/web/MapDataBinder.java
org.springframework.data.web.MapDataBinder$MapPropertyAccessor$PropertyTraversingMapAccessor	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/web/MapDataBinder.java
org.springframework.data.mapping.model.ReflectionEntityInstantiator	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/model/ReflectionEntityInstantiator.java
org.springframework.data.util.ProxyUtils	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/util/ProxyUtils.java
org.springframework.data.util.ProxyUtils$ProxyDetector	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/util/ProxyUtils.java
org.springframework.data.util.ReactiveWrappers	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/util/ReactiveWrappers.java
org.springframework.data.util.ReactiveWrappers$ReactiveLibrary	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/util/ReactiveWrappers.java
org.springframework.data.util.ReactiveWrappers$RegistryHolder	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/util/ReactiveWrappers.java
org.springframework.data.repository.util.ReactiveWrapperConverters	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/util/ReactiveWrapperConverters.java
org.springframework.data.repository.util.ReactiveWrapperConverters$ReactiveTypeWrapper	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/util/ReactiveWrapperConverters.java
org.springframework.data.repository.util.ReactiveWrapperConverters$MonoWrapper	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/util/ReactiveWrapperConverters.java
org.springframework.data.repository.util.ReactiveWrapperConverters$FluxWrapper	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/util/ReactiveWrapperConverters.java
org.springframework.data.repository.util.ReactiveWrapperConverters$FlowWrapper	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/util/ReactiveWrapperConverters.java
org.springframework.data.repository.util.ReactiveWrapperConverters$PublisherWrapper	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/util/ReactiveWrapperConverters.java
org.springframework.data.repository.util.ReactiveWrapperConverters$RxJava3SingleWrapper	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/util/ReactiveWrapperConverters.java
org.springframework.data.repository.util.ReactiveWrapperConverters$RxJava3MaybeWrapper	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/util/ReactiveWrapperConverters.java
org.springframework.data.repository.util.ReactiveWrapperConverters$RxJava3ObservableWrapper	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/util/ReactiveWrapperConverters.java
org.springframework.data.repository.util.ReactiveWrapperConverters$RxJava3FlowableWrapper	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/util/ReactiveWrapperConverters.java
org.springframework.data.repository.util.ReactiveWrapperConverters$UniWrapper	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/util/ReactiveWrapperConverters.java
org.springframework.data.repository.util.ReactiveWrapperConverters$MultiWrapper	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/util/ReactiveWrapperConverters.java
org.springframework.data.repository.util.ReactiveWrapperConverters$PublisherToFluxConverter	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/util/ReactiveWrapperConverters.java
org.springframework.data.repository.util.ReactiveWrapperConverters$PublisherToMonoConverter	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/util/ReactiveWrapperConverters.java
org.springframework.data.repository.util.ReactiveWrapperConverters$PublisherToFlowConverter	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/util/ReactiveWrapperConverters.java
org.springframework.data.repository.util.ReactiveWrapperConverters$ReactiveAdapterConverterFactory	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/util/ReactiveWrapperConverters.java
org.springframework.data.repository.util.ReactiveWrapperConverters$RegistryHolder	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/util/ReactiveWrapperConverters.java
org.springframework.data.repository.query.ParameterOutOfBoundsException	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/query/ParameterOutOfBoundsException.java
org.springframework.data.auditing.config.AuditingConfiguration	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/auditing/config/AuditingConfiguration.java
org.springframework.data.mapping.context.PersistentPropertyPathFactory	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/context/PersistentPropertyPathFactory.java
org.springframework.data.mapping.context.PersistentPropertyPathFactory$TypeAndPath	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/context/PersistentPropertyPathFactory.java
org.springframework.data.mapping.context.PersistentPropertyPathFactory$DefaultPersistentPropertyPaths	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/context/PersistentPropertyPathFactory.java
org.springframework.data.mapping.context.PersistentPropertyPathFactory$DefaultPersistentPropertyPaths$ShortestSegmentFirst	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/context/PersistentPropertyPathFactory.java
org.springframework.data.mapping.context.PersistentPropertyPathFactory$PathResolution	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/context/PersistentPropertyPathFactory.java
org.springframework.data.mapping.model.BytecodeUtil	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/model/BytecodeUtil.java
org.springframework.data.mapping.model.KotlinValueUtils	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/model/KotlinValueUtils.java
org.springframework.data.mapping.model.KotlinValueUtils$BoxingRules	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/model/KotlinValueUtils.java
org.springframework.data.mapping.model.KotlinValueUtils$BoxingRules$1	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/model/KotlinValueUtils.java
org.springframework.data.mapping.model.KotlinValueUtils$BoxingRules$2	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/model/KotlinValueUtils.java
org.springframework.data.mapping.model.KotlinValueUtils$ValueBoxing	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/model/KotlinValueUtils.java
org.springframework.data.mapping.model.ClassGeneratingPropertyAccessorFactory	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/model/ClassGeneratingPropertyAccessorFactory.java
org.springframework.data.mapping.model.ClassGeneratingPropertyAccessorFactory$PropertyAccessorClassGenerator	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/model/ClassGeneratingPropertyAccessorFactory.java
org.springframework.data.mapping.model.ClassGeneratingPropertyAccessorFactory$PropertyStackAddress	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/model/ClassGeneratingPropertyAccessorFactory.java
org.springframework.data.mapping.model.ClassGeneratingPropertyAccessorFactory$KotlinValueBoxingAdapter	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/model/ClassGeneratingPropertyAccessorFactory.java
org.springframework.data.repository.init.RepositoriesPopulatedEvent	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/init/RepositoriesPopulatedEvent.java
org.springframework.data.util.CustomCollections	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/util/CustomCollections.java
org.springframework.data.util.CustomCollections$SearchableTypes	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/util/CustomCollections.java
org.springframework.data.util.CustomCollections$VavrCollections	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/util/CustomCollections.java
org.springframework.data.util.CustomCollections$VavrCollections$VavrToJavaCollectionConverter	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/util/CustomCollections.java
org.springframework.data.util.CustomCollections$VavrCollections$JavaToVavrCollectionConverter	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/util/CustomCollections.java
org.springframework.data.util.CustomCollections$EclipseCollections	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/util/CustomCollections.java
org.springframework.data.util.CustomCollections$EclipseCollections$EclipseToJavaConverter	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/util/CustomCollections.java
org.springframework.data.util.CustomCollections$EclipseCollections$JavaToEclipseConverter	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/util/CustomCollections.java
org.springframework.data.util.CustomCollectionRegistrar	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/util/CustomCollectionRegistrar.java
org.springframework.data.mapping.context.MappingContextEvent	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/context/MappingContextEvent.java
org.springframework.data.repository.query.ListQueryByExampleExecutor	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/query/ListQueryByExampleExecutor.java
org.springframework.data.repository.reactive.RxJava3SortingRepository	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/reactive/RxJava3SortingRepository.java
org.springframework.data.mapping.model.KotlinInstantiationDelegate	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/model/KotlinInstantiationDelegate.java
org.springframework.data.mapping.model.DefaultSpELExpressionEvaluator	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/model/DefaultSpELExpressionEvaluator.java
org.springframework.data.mapping.model.SpELExpressionEvaluator	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/model/SpELExpressionEvaluator.java
org.springframework.data.geo.Box	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/geo/Box.java
org.springframework.data.auditing.DefaultAuditableBeanWrapperFactory	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/auditing/DefaultAuditableBeanWrapperFactory.java
org.springframework.data.auditing.DefaultAuditableBeanWrapperFactory$AuditableInterfaceBeanWrapper	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/auditing/DefaultAuditableBeanWrapperFactory.java
org.springframework.data.auditing.DefaultAuditableBeanWrapperFactory$DateConvertingAuditableBeanWrapper	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/auditing/DefaultAuditableBeanWrapperFactory.java
org.springframework.data.auditing.DefaultAuditableBeanWrapperFactory$ReflectionAuditingBeanWrapper	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/auditing/DefaultAuditableBeanWrapperFactory.java
org.springframework.data.domain.Auditable	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/domain/Auditable.java
org.springframework.data.domain.Persistable	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/domain/Persistable.java
org.springframework.data.util.ReflectionUtils	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/util/ReflectionUtils.java
org.springframework.data.util.ReflectionUtils$DescribedFieldFilter	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/util/ReflectionUtils.java
org.springframework.data.util.ReflectionUtils$AnnotationFieldFilter	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/util/ReflectionUtils.java
org.springframework.data.util.ReflectionUtils$1	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/util/ReflectionUtils.java
org.springframework.data.auditing.AnnotationAuditingMetadata	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/auditing/AnnotationAuditingMetadata.java
org.springframework.data.util.IteratorSpliterator	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/util/IteratorSpliterator.java
org.springframework.data.mapping.TargetAwareIdentifierAccessor	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/TargetAwareIdentifierAccessor.java
org.springframework.data.annotation.Transient	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/annotation/Transient.java
org.springframework.data.mapping.model.InstantiationAwarePropertyAccessor	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/model/InstantiationAwarePropertyAccessor.java
org.springframework.data.mapping.model.InstantiationAwarePropertyAccessor$1	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/model/InstantiationAwarePropertyAccessor.java
org.springframework.data.auditing.ReactiveAuditingHandler	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/auditing/ReactiveAuditingHandler.java
org.springframework.data.domain.ReactiveAuditorAware	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/domain/ReactiveAuditorAware.java
